id_cyc_unico,start_time,end_time,lat,lon,time,source,x_pix,y_pix,idorig
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.33,1.05,2011-11-05 05:00:00,CL7,287,90,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.963,1.33,2011-11-05 06:00:00,CL7,293,98,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.65,1.595,2011-11-05 07:00:00,CL7,298,106,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.346,1.892,2011-11-05 08:00:00,CL7,305,113,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.022,2.301,2011-11-05 09:00:00,CL7,315,120,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.71,2.868,2011-11-05 10:00:00,CL7,329,127,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.471,3.508,2011-11-05 11:00:00,CL7,345,133,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.363,4.172,2011-11-05 12:00:00,CL7,363,135,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.404,4.935,2011-11-05 13:00:00,CL7,384,134,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.558,5.651,2011-11-05 14:00:00,CL7,403,130,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.765,6.018,2011-11-05 15:00:00,CL7,414,125,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.991,6.034,2011-11-05 16:00:00,CL7,414,120,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.234,5.892,2011-11-05 17:00:00,CL7,411,114,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.479,5.691,2011-11-05 18:00:00,CL7,406,108,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.676,5.485,2011-11-05 19:00:00,CL7,401,104,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.773,5.331,2011-11-05 20:00:00,CL7,397,101,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.772,5.224,2011-11-05 21:00:00,CL7,394,102,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.727,5.119,2011-11-05 22:00:00,CL7,391,103,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.657,5.01,2011-11-05 23:00:00,CL7,388,104,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.556,4.921,2011-11-06 00:00:00,CL7,386,107,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.441,4.84,2011-11-06 01:00:00,CL7,383,109,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.34,4.741,2011-11-06 02:00:00,CL7,380,112,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.26,4.622,2011-11-06 03:00:00,CL7,377,114,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.192,4.519,2011-11-06 04:00:00,CL7,374,115,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.126,4.454,2011-11-06 05:00:00,CL7,372,117,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.06,4.412,2011-11-06 06:00:00,CL7,371,119,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.991,4.362,2011-11-06 07:00:00,CL7,370,120,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.907,4.279,2011-11-06 08:00:00,CL7,367,122,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.802,4.162,2011-11-06 09:00:00,CL7,364,125,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.688,4.038,2011-11-06 10:00:00,CL7,360,128,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.572,3.933,2011-11-06 11:00:00,CL7,357,130,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.455,3.847,2011-11-06 12:00:00,CL7,355,133,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.34,3.773,2011-11-06 13:00:00,CL7,352,136,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.223,3.714,2011-11-06 14:00:00,CL7,350,139,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.091,3.672,2011-11-06 15:00:00,CL7,349,142,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.948,3.648,2011-11-06 16:00:00,CL7,348,146,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.813,3.647,2011-11-06 17:00:00,CL7,347,149,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.692,3.671,2011-11-06 18:00:00,CL7,348,152,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.589,3.732,2011-11-06 19:00:00,CL7,349,154,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.524,3.858,2011-11-06 20:00:00,CL7,352,156,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.5,4.042,2011-11-06 21:00:00,CL7,357,156,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.494,4.232,2011-11-06 22:00:00,CL7,363,156,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.487,4.395,2011-11-06 23:00:00,CL7,367,157,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.48,4.538,2011-11-07 00:00:00,CL7,371,157,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.481,4.681,2011-11-07 01:00:00,CL7,375,157,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.503,4.834,2011-11-07 02:00:00,CL7,379,156,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.546,4.996,2011-11-07 03:00:00,CL7,384,155,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.602,5.16,2011-11-07 04:00:00,CL7,388,154,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.668,5.312,2011-11-07 05:00:00,CL7,393,152,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.754,5.421,2011-11-07 06:00:00,CL7,396,150,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.865,5.468,2011-11-07 07:00:00,CL7,397,147,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,39.983,5.48,2011-11-07 08:00:00,CL7,398,144,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.092,5.505,2011-11-07 09:00:00,CL7,399,141,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.201,5.553,2011-11-07 10:00:00,CL7,400,139,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.32,5.591,2011-11-07 11:00:00,CL7,401,136,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.441,5.601,2011-11-07 12:00:00,CL7,402,133,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.55,5.59,2011-11-07 13:00:00,CL7,402,130,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.643,5.57,2011-11-07 14:00:00,CL7,401,128,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.717,5.544,2011-11-07 15:00:00,CL7,401,126,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.777,5.515,2011-11-07 16:00:00,CL7,400,125,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.828,5.478,2011-11-07 17:00:00,CL7,399,124,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.874,5.427,2011-11-07 18:00:00,CL7,398,123,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.915,5.367,2011-11-07 19:00:00,CL7,396,122,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,40.955,5.311,2011-11-07 20:00:00,CL7,395,121,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.001,5.267,2011-11-07 21:00:00,CL7,394,120,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.043,5.246,2011-11-07 22:00:00,CL7,393,119,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.075,5.25,2011-11-07 23:00:00,CL7,394,118,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.1,5.28,2011-11-08 00:00:00,CL7,394,117,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.123,5.332,2011-11-08 01:00:00,CL7,396,117,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.151,5.405,2011-11-08 02:00:00,CL7,398,116,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.181,5.501,2011-11-08 03:00:00,CL7,400,115,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.211,5.622,2011-11-08 04:00:00,CL7,404,115,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.245,5.76,2011-11-08 05:00:00,CL7,407,114,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.291,5.899,2011-11-08 06:00:00,CL7,411,113,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.353,6.03,2011-11-08 07:00:00,CL7,415,111,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.43,6.15,2011-11-08 08:00:00,CL7,418,109,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.514,6.253,2011-11-08 09:00:00,CL7,421,107,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.594,6.333,2011-11-08 10:00:00,CL7,423,105,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.668,6.388,2011-11-08 11:00:00,CL7,425,104,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.74,6.421,2011-11-08 12:00:00,CL7,426,102,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.803,6.443,2011-11-08 13:00:00,CL7,426,101,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.859,6.463,2011-11-08 14:00:00,CL7,427,99,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.917,6.482,2011-11-08 15:00:00,CL7,428,98,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,41.973,6.497,2011-11-08 16:00:00,CL7,428,97,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.017,6.505,2011-11-08 17:00:00,CL7,428,96,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.049,6.504,2011-11-08 18:00:00,CL7,428,95,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.077,6.492,2011-11-08 19:00:00,CL7,428,94,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.114,6.459,2011-11-08 20:00:00,CL7,427,93,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.161,6.401,2011-11-08 21:00:00,CL7,426,92,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.209,6.335,2011-11-08 22:00:00,CL7,424,91,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.248,6.287,2011-11-08 23:00:00,CL7,423,90,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.274,6.269,2011-11-09 00:00:00,CL7,423,90,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.296,6.26,2011-11-09 01:00:00,CL7,422,89,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.332,6.222,2011-11-09 02:00:00,CL7,421,88,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.38,6.145,2011-11-09 03:00:00,CL7,419,87,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.421,6.047,2011-11-09 04:00:00,CL7,417,86,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.445,5.936,2011-11-09 05:00:00,CL7,414,86,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.456,5.814,2011-11-09 06:00:00,CL7,411,86,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.475,5.675,2011-11-09 07:00:00,CL7,407,85,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.518,5.493,2011-11-09 08:00:00,CL7,403,84,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.588,5.256,2011-11-09 09:00:00,CL7,397,83,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.683,5.005,2011-11-09 10:00:00,CL7,390,81,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.801,4.788,2011-11-09 11:00:00,CL7,385,78,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,42.93,4.603,2011-11-09 12:00:00,CL7,380,75,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,43.068,4.427,2011-11-09 13:00:00,CL7,376,72,1328
7001328,2011-11-05 05:00:00,2011-11-09 14:00:00,43.21,4.25,2011-11-09 14:00:00,CL7,372,69,1328
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,37.382,-6.662,2014-01-19 03:00:00,CL7,56,216,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,37.101,-5.815,2014-01-19 04:00:00,CL7,77,223,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,36.867,-5.05,2014-01-19 05:00:00,CL7,97,228,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,36.701,-4.367,2014-01-19 06:00:00,CL7,114,232,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,36.604,-3.741,2014-01-19 07:00:00,CL7,131,234,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,36.568,-3.135,2014-01-19 08:00:00,CL7,148,235,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,36.595,-2.516,2014-01-19 09:00:00,CL7,165,233,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,36.68,-1.884,2014-01-19 10:00:00,CL7,183,231,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,36.793,-1.25,2014-01-19 11:00:00,CL7,201,228,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,36.905,-0.626,2014-01-19 12:00:00,CL7,219,224,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,37.008,-0.016,2014-01-19 13:00:00,CL7,237,221,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,37.115,0.585,2014-01-19 14:00:00,CL7,254,218,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,37.242,1.177,2014-01-19 15:00:00,CL7,271,215,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,37.38,1.754,2014-01-19 16:00:00,CL7,288,211,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,37.496,2.306,2014-01-19 17:00:00,CL7,304,207,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,37.58,2.832,2014-01-19 18:00:00,CL7,319,205,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,37.661,3.35,2014-01-19 19:00:00,CL7,334,203,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,37.76,3.884,2014-01-19 20:00:00,CL7,349,200,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,37.875,4.438,2014-01-19 21:00:00,CL7,365,197,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,38.01,5.0,2014-01-19 22:00:00,CL7,381,193,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,38.162,5.564,2014-01-19 23:00:00,CL7,397,189,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,38.321,6.13,2014-01-20 00:00:00,CL7,413,185,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,38.481,6.687,2014-01-20 01:00:00,CL7,429,181,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,38.642,7.22,2014-01-20 02:00:00,CL7,444,177,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,38.808,7.721,2014-01-20 03:00:00,CL7,458,173,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,38.998,8.207,2014-01-20 04:00:00,CL7,471,168,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,39.259,8.688,2014-01-20 05:00:00,CL7,485,162,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,39.602,9.147,2014-01-20 06:00:00,CL7,498,153,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,39.965,9.536,2014-01-20 07:00:00,CL7,508,144,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,40.274,9.839,2014-01-20 08:00:00,CL7,517,137,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,40.514,10.096,2014-01-20 09:00:00,CL7,524,131,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,40.716,10.337,2014-01-20 10:00:00,CL7,530,126,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,40.911,10.563,2014-01-20 11:00:00,CL7,536,121,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,41.114,10.764,2014-01-20 12:00:00,CL7,541,117,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,41.324,10.924,2014-01-20 13:00:00,CL7,545,112,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,41.514,11.048,2014-01-20 14:00:00,CL7,549,107,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,41.654,11.159,2014-01-20 15:00:00,CL7,551,104,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,41.726,11.289,2014-01-20 16:00:00,CL7,555,102,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,41.746,11.459,2014-01-20 17:00:00,CL7,559,102,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,41.764,11.623,2014-01-20 18:00:00,CL7,564,101,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,41.814,11.715,2014-01-20 19:00:00,CL7,566,100,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,41.859,11.759,2014-01-20 20:00:00,CL7,567,99,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,41.871,11.843,2014-01-20 21:00:00,CL7,569,99,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,41.858,12.01,2014-01-20 22:00:00,CL7,574,99,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,41.803,12.181,2014-01-20 23:00:00,CL7,578,100,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,41.766,12.345,2014-01-21 00:00:00,CL7,583,101,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,41.921,12.699,2014-01-21 01:00:00,CL7,592,98,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.284,13.288,2014-01-21 02:00:00,CL7,607,90,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.645,13.855,2014-01-21 03:00:00,CL7,621,81,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.842,14.179,2014-01-21 04:00:00,CL7,629,77,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.866,14.271,2014-01-21 05:00:00,CL7,631,76,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.813,14.284,2014-01-21 06:00:00,CL7,632,78,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.769,14.326,2014-01-21 07:00:00,CL7,633,79,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.764,14.41,2014-01-21 08:00:00,CL7,635,79,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.824,14.54,2014-01-21 09:00:00,CL7,638,77,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.947,14.706,2014-01-21 10:00:00,CL7,642,75,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,43.073,14.863,2014-01-21 11:00:00,CL7,646,72,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,43.155,14.982,2014-01-21 12:00:00,CL7,649,70,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,43.192,15.057,2014-01-21 13:00:00,CL7,651,69,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,43.195,15.065,2014-01-21 14:00:00,CL7,651,69,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,43.165,15.018,2014-01-21 15:00:00,CL7,650,70,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,43.11,14.969,2014-01-21 16:00:00,CL7,649,71,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,43.046,14.95,2014-01-21 17:00:00,CL7,648,72,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.987,14.966,2014-01-21 18:00:00,CL7,649,74,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.936,15.012,2014-01-21 19:00:00,CL7,650,75,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.903,15.071,2014-01-21 20:00:00,CL7,652,76,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.877,15.143,2014-01-21 21:00:00,CL7,654,76,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.835,15.242,2014-01-21 22:00:00,CL7,656,77,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.78,15.35,2014-01-21 23:00:00,CL7,659,79,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.732,15.444,2014-01-22 00:00:00,CL7,662,80,1430
