id_cyc_unico,start_time,end_time,lat,lon,time,source,x_pix,y_pix,idorig
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.702,15.533,2014-01-22 01:00:00,CL7,664,81,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.685,15.629,2014-01-22 02:00:00,CL7,667,81,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.677,15.727,2014-01-22 03:00:00,CL7,669,81,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.672,15.823,2014-01-22 04:00:00,CL7,672,81,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.659,15.916,2014-01-22 05:00:00,CL7,674,82,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.634,15.993,2014-01-22 06:00:00,CL7,676,82,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.611,16.03,2014-01-22 07:00:00,CL7,677,83,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.61,16.024,2014-01-22 08:00:00,CL7,677,83,1430
7001430,2014-01-18 21:00:00,2014-01-22 09:00:00,42.62,16.0,2014-01-22 09:00:00,CL7,677,83,1430
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,32.61,10.44,2014-11-05 23:00:00,CL7,536,338,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,32.836,10.681,2014-11-06 00:00:00,CL7,543,331,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,33.119,10.889,2014-11-06 01:00:00,CL7,549,323,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,33.448,11.076,2014-11-06 02:00:00,CL7,555,314,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,33.791,11.261,2014-11-06 03:00:00,CL7,560,305,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,34.116,11.453,2014-11-06 04:00:00,CL7,566,296,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,34.417,11.641,2014-11-06 05:00:00,CL7,571,288,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,34.688,11.807,2014-11-06 06:00:00,CL7,576,280,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,34.824,11.953,2014-11-06 07:00:00,CL7,580,277,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,34.691,12.106,2014-11-06 08:00:00,CL7,584,280,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,34.334,12.259,2014-11-06 09:00:00,CL7,589,290,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,33.937,12.345,2014-11-06 10:00:00,CL7,592,301,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,33.647,12.362,2014-11-06 11:00:00,CL7,593,309,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,33.571,12.396,2014-11-06 12:00:00,CL7,594,311,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,33.769,12.477,2014-11-06 13:00:00,CL7,597,306,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,34.169,12.573,2014-11-06 14:00:00,CL7,599,295,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,34.635,12.644,2014-11-06 15:00:00,CL7,600,282,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.073,12.674,2014-11-06 16:00:00,CL7,601,270,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.44,12.668,2014-11-06 17:00:00,CL7,600,260,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.725,12.641,2014-11-06 18:00:00,CL7,599,253,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.929,12.601,2014-11-06 19:00:00,CL7,597,247,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.031,12.533,2014-11-06 20:00:00,CL7,595,244,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.027,12.442,2014-11-06 21:00:00,CL7,593,245,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.984,12.355,2014-11-06 22:00:00,CL7,590,246,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.965,12.289,2014-11-06 23:00:00,CL7,588,246,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.985,12.238,2014-11-07 00:00:00,CL7,587,246,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.04,12.193,2014-11-07 01:00:00,CL7,585,244,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.112,12.162,2014-11-07 02:00:00,CL7,585,242,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.181,12.159,2014-11-07 03:00:00,CL7,584,240,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.241,12.19,2014-11-07 04:00:00,CL7,585,239,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.299,12.239,2014-11-07 05:00:00,CL7,587,237,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.351,12.292,2014-11-07 06:00:00,CL7,588,236,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.382,12.349,2014-11-07 07:00:00,CL7,590,235,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.385,12.415,2014-11-07 08:00:00,CL7,592,235,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.364,12.496,2014-11-07 09:00:00,CL7,594,236,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.321,12.609,2014-11-07 10:00:00,CL7,597,237,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.265,12.775,2014-11-07 11:00:00,CL7,602,238,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.218,12.996,2014-11-07 12:00:00,CL7,609,240,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.198,13.257,2014-11-07 13:00:00,CL7,616,240,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.211,13.533,2014-11-07 14:00:00,CL7,624,240,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.254,13.803,2014-11-07 15:00:00,CL7,632,239,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.319,14.052,2014-11-07 16:00:00,CL7,639,237,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.393,14.272,2014-11-07 17:00:00,CL7,645,235,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.467,14.461,2014-11-07 18:00:00,CL7,650,233,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.543,14.625,2014-11-07 19:00:00,CL7,655,231,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.621,14.77,2014-11-07 20:00:00,CL7,659,229,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.696,14.905,2014-11-07 21:00:00,CL7,662,228,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.773,15.038,2014-11-07 22:00:00,CL7,666,226,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.854,15.165,2014-11-07 23:00:00,CL7,669,223,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.935,15.28,2014-11-08 00:00:00,CL7,673,221,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,37.011,15.379,2014-11-08 01:00:00,CL7,675,219,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,37.069,15.457,2014-11-08 02:00:00,CL7,677,218,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,37.099,15.512,2014-11-08 03:00:00,CL7,679,217,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,37.103,15.542,2014-11-08 04:00:00,CL7,680,217,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,37.079,15.551,2014-11-08 05:00:00,CL7,680,218,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,37.019,15.561,2014-11-08 06:00:00,CL7,680,219,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.92,15.584,2014-11-08 07:00:00,CL7,681,222,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.789,15.619,2014-11-08 08:00:00,CL7,683,225,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.63,15.681,2014-11-08 09:00:00,CL7,685,230,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.463,15.798,2014-11-08 10:00:00,CL7,689,234,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.311,15.98,2014-11-08 11:00:00,CL7,694,238,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.166,16.207,2014-11-08 12:00:00,CL7,701,242,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.022,16.454,2014-11-08 13:00:00,CL7,709,246,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.889,16.716,2014-11-08 14:00:00,CL7,716,249,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.772,17.011,2014-11-08 15:00:00,CL7,725,253,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.664,17.346,2014-11-08 16:00:00,CL7,735,256,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.568,17.693,2014-11-08 17:00:00,CL7,746,258,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.491,18.021,2014-11-08 18:00:00,CL7,755,261,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.441,18.331,2014-11-08 19:00:00,CL7,764,262,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.404,18.644,2014-11-08 20:00:00,CL7,774,263,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.361,18.973,2014-11-08 21:00:00,CL7,783,265,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.31,19.311,2014-11-08 22:00:00,CL7,793,266,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.269,19.65,2014-11-08 23:00:00,CL7,803,267,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.248,19.977,2014-11-09 00:00:00,CL7,812,268,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.244,20.268,2014-11-09 01:00:00,CL7,821,268,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.261,20.519,2014-11-09 02:00:00,CL7,828,268,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.303,20.747,2014-11-09 03:00:00,CL7,834,267,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.36,20.96,2014-11-09 04:00:00,CL7,840,266,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.411,21.168,2014-11-09 05:00:00,CL7,846,265,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.451,21.38,2014-11-09 06:00:00,CL7,852,264,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.487,21.594,2014-11-09 07:00:00,CL7,857,263,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.527,21.797,2014-11-09 08:00:00,CL7,863,262,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.582,21.975,2014-11-09 09:00:00,CL7,868,261,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.644,22.126,2014-11-09 10:00:00,CL7,872,259,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.689,22.259,2014-11-09 11:00:00,CL7,875,258,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.709,22.378,2014-11-09 12:00:00,CL7,878,257,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.711,22.494,2014-11-09 13:00:00,CL7,882,258,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.709,22.625,2014-11-09 14:00:00,CL7,885,258,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.71,22.78,2014-11-09 15:00:00,CL7,890,258,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.715,22.941,2014-11-09 16:00:00,CL7,894,258,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.725,23.09,2014-11-09 17:00:00,CL7,898,257,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.752,23.24,2014-11-09 18:00:00,CL7,902,257,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.802,23.453,2014-11-09 19:00:00,CL7,908,256,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.87,23.796,2014-11-09 20:00:00,CL7,917,254,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.929,24.239,2014-11-09 21:00:00,CL7,929,253,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,35.971,24.665,2014-11-09 22:00:00,CL7,941,252,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.018,24.991,2014-11-09 23:00:00,CL7,949,251,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.082,25.209,2014-11-10 00:00:00,CL7,955,250,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.151,25.346,2014-11-10 01:00:00,CL7,958,248,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.211,25.439,2014-11-10 02:00:00,CL7,960,247,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.253,25.518,2014-11-10 03:00:00,CL7,962,246,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.274,25.587,2014-11-10 04:00:00,CL7,964,245,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.286,25.643,2014-11-10 05:00:00,CL7,965,245,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.301,25.675,2014-11-10 06:00:00,CL7,966,244,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.328,25.705,2014-11-10 07:00:00,CL7,967,244,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.374,25.8,2014-11-10 08:00:00,CL7,969,243,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.434,26.0,2014-11-10 09:00:00,CL7,974,241,1461
7001461,2014-11-05 23:00:00,2014-11-10 10:00:00,36.5,26.25,2014-11-10 10:00:00,CL7,981,240,1461
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.07,15.78,2016-10-27 13:00:00,CL7,686,218,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.015,16.283,2016-10-27 14:00:00,CL7,701,220,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.014,16.644,2016-10-27 15:00:00,CL7,711,220,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.07,16.821,2016-10-27 16:00:00,CL7,716,219,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.172,16.883,2016-10-27 17:00:00,CL7,717,216,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.248,16.978,2016-10-27 18:00:00,CL7,720,214,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.246,17.163,2016-10-27 19:00:00,CL7,725,214,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.206,17.349,2016-10-27 20:00:00,CL7,730,215,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.171,17.472,2016-10-27 21:00:00,CL7,734,216,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.144,17.542,2016-10-27 22:00:00,CL7,736,217,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.139,17.58,2016-10-27 23:00:00,CL7,737,217,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.173,17.587,2016-10-28 00:00:00,CL7,737,216,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.237,17.554,2016-10-28 01:00:00,CL7,736,215,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.293,17.5,2016-10-28 02:00:00,CL7,734,213,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.313,17.46,2016-10-28 03:00:00,CL7,733,212,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.291,17.445,2016-10-28 04:00:00,CL7,733,213,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.231,17.445,2016-10-28 05:00:00,CL7,733,215,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.148,17.435,2016-10-28 06:00:00,CL7,733,217,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.055,17.401,2016-10-28 07:00:00,CL7,732,219,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.969,17.346,2016-10-28 08:00:00,CL7,731,221,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.891,17.278,2016-10-28 09:00:00,CL7,729,223,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.803,17.21,2016-10-28 10:00:00,CL7,728,226,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.701,17.152,2016-10-28 11:00:00,CL7,726,228,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.592,17.109,2016-10-28 12:00:00,CL7,726,231,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.474,17.069,2016-10-28 13:00:00,CL7,725,234,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.346,17.014,2016-10-28 14:00:00,CL7,724,238,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.215,16.942,2016-10-28 15:00:00,CL7,722,241,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.086,16.863,2016-10-28 16:00:00,CL7,720,244,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.964,16.779,2016-10-28 17:00:00,CL7,718,247,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.852,16.685,2016-10-28 18:00:00,CL7,716,250,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.75,16.59,2016-10-28 19:00:00,CL7,713,253,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.664,16.512,2016-10-28 20:00:00,CL7,711,255,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.606,16.457,2016-10-28 21:00:00,CL7,710,257,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.573,16.421,2016-10-28 22:00:00,CL7,709,258,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.556,16.404,2016-10-28 23:00:00,CL7,708,258,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.544,16.394,2016-10-29 00:00:00,CL7,708,258,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.525,16.374,2016-10-29 01:00:00,CL7,708,259,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.498,16.337,2016-10-29 02:00:00,CL7,707,260,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.476,16.291,2016-10-29 03:00:00,CL7,705,260,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.459,16.241,2016-10-29 04:00:00,CL7,704,261,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.429,16.188,2016-10-29 05:00:00,CL7,703,262,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.385,16.122,2016-10-29 06:00:00,CL7,701,263,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.351,16.053,2016-10-29 07:00:00,CL7,699,264,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.362,16.017,2016-10-29 08:00:00,CL7,698,263,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.421,16.026,2016-10-29 09:00:00,CL7,698,262,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.486,16.052,2016-10-29 10:00:00,CL7,698,260,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.518,16.074,2016-10-29 11:00:00,CL7,699,259,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.509,16.094,2016-10-29 12:00:00,CL7,700,259,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.478,16.12,2016-10-29 13:00:00,CL7,700,260,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.453,16.137,2016-10-29 14:00:00,CL7,701,261,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.443,16.137,2016-10-29 15:00:00,CL7,701,261,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.442,16.142,2016-10-29 16:00:00,CL7,701,261,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.442,16.175,2016-10-29 17:00:00,CL7,702,261,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.436,16.222,2016-10-29 18:00:00,CL7,703,261,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.435,16.262,2016-10-29 19:00:00,CL7,705,261,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.461,16.298,2016-10-29 20:00:00,CL7,706,261,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.516,16.344,2016-10-29 21:00:00,CL7,707,259,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.576,16.405,2016-10-29 22:00:00,CL7,708,258,1542
