id_cyc_unico,start_time,end_time,lat,lon,time,source,x_pix,y_pix,idorig
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.623,16.485,2016-10-29 23:00:00,CL7,711,256,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.653,16.581,2016-10-30 00:00:00,CL7,713,256,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.672,16.685,2016-10-30 01:00:00,CL7,716,255,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.689,16.788,2016-10-30 02:00:00,CL7,719,255,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.709,16.89,2016-10-30 03:00:00,CL7,722,254,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.721,16.989,2016-10-30 04:00:00,CL7,725,254,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.716,17.086,2016-10-30 05:00:00,CL7,728,254,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.705,17.187,2016-10-30 06:00:00,CL7,731,255,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.704,17.302,2016-10-30 07:00:00,CL7,734,255,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.73,17.445,2016-10-30 08:00:00,CL7,738,254,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.78,17.611,2016-10-30 09:00:00,CL7,743,253,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.833,17.782,2016-10-30 10:00:00,CL7,747,251,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.879,17.955,2016-10-30 11:00:00,CL7,752,250,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.923,18.133,2016-10-30 12:00:00,CL7,757,249,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.96,18.303,2016-10-30 13:00:00,CL7,762,248,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.976,18.46,2016-10-30 14:00:00,CL7,766,248,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.971,18.608,2016-10-30 15:00:00,CL7,770,248,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.961,18.759,2016-10-30 16:00:00,CL7,775,249,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.957,18.923,2016-10-30 17:00:00,CL7,780,249,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.958,19.094,2016-10-30 18:00:00,CL7,784,249,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.968,19.266,2016-10-30 19:00:00,CL7,789,249,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.996,19.446,2016-10-30 20:00:00,CL7,794,248,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.045,19.649,2016-10-30 21:00:00,CL7,800,247,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.094,19.885,2016-10-30 22:00:00,CL7,806,246,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.132,20.143,2016-10-30 23:00:00,CL7,813,245,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.153,20.398,2016-10-31 00:00:00,CL7,820,244,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.151,20.637,2016-10-31 01:00:00,CL7,827,245,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.118,20.87,2016-10-31 02:00:00,CL7,834,246,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.051,21.108,2016-10-31 03:00:00,CL7,841,248,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.947,21.357,2016-10-31 04:00:00,CL7,848,250,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.814,21.637,2016-10-31 05:00:00,CL7,857,254,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.68,21.984,2016-10-31 06:00:00,CL7,867,258,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.56,22.393,2016-10-31 07:00:00,CL7,880,261,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.443,22.829,2016-10-31 08:00:00,CL7,893,265,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.321,23.267,2016-10-31 09:00:00,CL7,905,268,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.199,23.724,2016-10-31 10:00:00,CL7,919,272,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.089,24.249,2016-10-31 11:00:00,CL7,934,275,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.02,24.879,2016-10-31 12:00:00,CL7,952,278,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.009,25.584,2016-10-31 13:00:00,CL7,972,279,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.05,26.3,2016-10-31 14:00:00,CL7,992,278,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.123,26.978,2016-10-31 15:00:00,CL7,1010,277,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.208,27.594,2016-10-31 16:00:00,CL7,1026,275,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.297,28.15,2016-10-31 17:00:00,CL7,1041,274,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.383,28.665,2016-10-31 18:00:00,CL7,1054,272,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.449,29.154,2016-10-31 19:00:00,CL7,1067,271,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.489,29.646,2016-10-31 20:00:00,CL7,1079,270,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.512,30.167,2016-10-31 21:00:00,CL7,1093,270,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.54,30.709,2016-10-31 22:00:00,CL7,1107,270,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.575,31.232,2016-10-31 23:00:00,CL7,1121,270,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.594,31.748,2016-11-01 00:00:00,CL7,1134,270,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.59,32.327,2016-11-01 01:00:00,CL7,1149,270,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.595,32.985,2016-11-01 02:00:00,CL7,1166,271,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.634,33.647,2016-11-01 03:00:00,CL7,1183,271,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.711,34.267,2016-11-01 04:00:00,CL7,1198,270,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.801,34.908,2016-11-01 05:00:00,CL7,1213,268,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.868,35.617,2016-11-01 06:00:00,CL7,1230,267,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.884,36.356,2016-11-01 07:00:00,CL7,1248,268,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.862,37.077,2016-11-01 08:00:00,CL7,1266,269,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.841,37.764,2016-11-01 09:00:00,CL7,1283,271,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.846,38.416,2016-11-01 10:00:00,CL7,1289,267,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.876,39.038,2016-11-01 11:00:00,CL7,1289,261,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,35.94,39.622,2016-11-01 12:00:00,CL7,1289,253,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.048,40.156,2016-11-01 13:00:00,CL7,1289,246,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.182,40.646,2016-11-01 14:00:00,CL7,1289,238,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.322,41.092,2016-11-01 15:00:00,CL7,1289,230,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.458,41.459,2016-11-01 16:00:00,CL7,1289,224,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.592,41.725,2016-11-01 17:00:00,CL7,1289,218,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.742,41.928,2016-11-01 18:00:00,CL7,1289,213,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,36.931,42.129,2016-11-01 19:00:00,CL7,1289,207,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.161,42.353,2016-11-01 20:00:00,CL7,1289,200,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.384,42.589,2016-11-01 21:00:00,CL7,1289,193,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.534,42.833,2016-11-01 22:00:00,CL7,1289,187,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.595,43.07,2016-11-01 23:00:00,CL7,1289,183,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.597,43.275,2016-11-02 00:00:00,CL7,1289,181,1542
7001542,2016-10-27 13:00:00,2016-11-02 01:00:00,37.58,43.46,2016-11-02 01:00:00,CL7,1289,179,1542
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,40.42,13.83,2017-11-14 23:00:00,CL7,625,134,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,40.368,13.462,2017-11-15 00:00:00,CL7,615,135,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,40.266,12.944,2017-11-15 01:00:00,CL7,601,137,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,40.037,12.373,2017-11-15 02:00:00,CL7,586,143,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.712,11.898,2017-11-15 03:00:00,CL7,573,150,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.38,11.567,2017-11-15 04:00:00,CL7,564,159,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.083,11.334,2017-11-15 05:00:00,CL7,558,166,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.816,11.151,2017-11-15 06:00:00,CL7,553,173,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.566,11.014,2017-11-15 07:00:00,CL7,550,179,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.33,10.944,2017-11-15 08:00:00,CL7,548,185,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.109,10.938,2017-11-15 09:00:00,CL7,548,190,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.905,10.976,2017-11-15 10:00:00,CL7,549,196,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.716,11.041,2017-11-15 11:00:00,CL7,551,200,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.539,11.128,2017-11-15 12:00:00,CL7,554,205,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.37,11.239,2017-11-15 13:00:00,CL7,557,209,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.199,11.378,2017-11-15 14:00:00,CL7,561,214,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.03,11.532,2017-11-15 15:00:00,CL7,565,218,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,36.867,11.686,2017-11-15 16:00:00,CL7,570,222,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,36.715,11.848,2017-11-15 17:00:00,CL7,575,226,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,36.569,12.026,2017-11-15 18:00:00,CL7,580,230,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,36.42,12.216,2017-11-15 19:00:00,CL7,586,234,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,36.275,12.413,2017-11-15 20:00:00,CL7,592,238,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,36.143,12.616,2017-11-15 21:00:00,CL7,598,242,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,36.023,12.824,2017-11-15 22:00:00,CL7,604,245,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,35.911,13.03,2017-11-15 23:00:00,CL7,610,248,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,35.801,13.242,2017-11-16 00:00:00,CL7,616,251,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,35.689,13.481,2017-11-16 01:00:00,CL7,623,254,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,35.577,13.753,2017-11-16 02:00:00,CL7,631,257,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,35.472,14.046,2017-11-16 03:00:00,CL7,640,260,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,35.39,14.354,2017-11-16 04:00:00,CL7,649,262,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,35.337,14.673,2017-11-16 05:00:00,CL7,659,263,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,35.311,15.007,2017-11-16 06:00:00,CL7,669,264,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,35.326,15.358,2017-11-16 07:00:00,CL7,679,264,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,35.409,15.726,2017-11-16 08:00:00,CL7,689,262,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,35.554,16.105,2017-11-16 09:00:00,CL7,700,258,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,35.721,16.479,2017-11-16 10:00:00,CL7,710,254,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,35.885,16.834,2017-11-16 11:00:00,CL7,720,250,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,36.045,17.164,2017-11-16 12:00:00,CL7,729,246,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,36.213,17.46,2017-11-16 13:00:00,CL7,737,241,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,36.406,17.707,2017-11-16 14:00:00,CL7,743,236,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,36.625,17.909,2017-11-16 15:00:00,CL7,748,231,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,36.853,18.082,2017-11-16 16:00:00,CL7,752,225,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.079,18.235,2017-11-16 17:00:00,CL7,756,219,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.305,18.359,2017-11-16 18:00:00,CL7,758,213,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.535,18.441,2017-11-16 19:00:00,CL7,760,207,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.768,18.48,2017-11-16 20:00:00,CL7,760,201,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.992,18.486,2017-11-16 21:00:00,CL7,759,196,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.192,18.462,2017-11-16 22:00:00,CL7,758,191,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.365,18.409,2017-11-16 23:00:00,CL7,756,186,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.506,18.344,2017-11-17 00:00:00,CL7,753,182,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.611,18.275,2017-11-17 01:00:00,CL7,751,180,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.679,18.211,2017-11-17 02:00:00,CL7,749,178,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.72,18.156,2017-11-17 03:00:00,CL7,747,177,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.747,18.115,2017-11-17 04:00:00,CL7,746,176,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.784,18.099,2017-11-17 05:00:00,CL7,745,175,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.838,18.102,2017-11-17 06:00:00,CL7,745,174,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.891,18.105,2017-11-17 07:00:00,CL7,745,173,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.931,18.109,2017-11-17 08:00:00,CL7,745,172,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.962,18.129,2017-11-17 09:00:00,CL7,746,171,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.0,18.164,2017-11-17 10:00:00,CL7,747,170,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.053,18.199,2017-11-17 11:00:00,CL7,747,169,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.109,18.224,2017-11-17 12:00:00,CL7,748,167,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.156,18.241,2017-11-17 13:00:00,CL7,748,166,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.189,18.247,2017-11-17 14:00:00,CL7,748,165,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.205,18.24,2017-11-17 15:00:00,CL7,748,165,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.205,18.23,2017-11-17 16:00:00,CL7,748,165,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.188,18.229,2017-11-17 17:00:00,CL7,748,166,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.151,18.24,2017-11-17 18:00:00,CL7,748,166,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.112,18.266,2017-11-17 19:00:00,CL7,749,167,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.106,18.313,2017-11-17 20:00:00,CL7,750,168,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.139,18.374,2017-11-17 21:00:00,CL7,752,167,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.183,18.427,2017-11-17 22:00:00,CL7,753,166,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.217,18.471,2017-11-17 23:00:00,CL7,754,165,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.239,18.523,2017-11-18 00:00:00,CL7,755,164,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.254,18.588,2017-11-18 01:00:00,CL7,757,164,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.271,18.649,2017-11-18 02:00:00,CL7,759,164,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.288,18.692,2017-11-18 03:00:00,CL7,760,163,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.295,18.718,2017-11-18 04:00:00,CL7,760,163,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.288,18.733,2017-11-18 05:00:00,CL7,761,163,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.277,18.742,2017-11-18 06:00:00,CL7,761,163,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.267,18.747,2017-11-18 07:00:00,CL7,761,164,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.255,18.756,2017-11-18 08:00:00,CL7,762,164,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.23,18.779,2017-11-18 09:00:00,CL7,762,165,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.189,18.827,2017-11-18 10:00:00,CL7,764,166,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.137,18.894,2017-11-18 11:00:00,CL7,766,167,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.087,18.961,2017-11-18 12:00:00,CL7,768,168,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.041,19.029,2017-11-18 13:00:00,CL7,770,170,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.984,19.108,2017-11-18 14:00:00,CL7,772,171,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.913,19.21,2017-11-18 15:00:00,CL7,775,173,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.843,19.331,2017-11-18 16:00:00,CL7,779,175,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.778,19.467,2017-11-18 17:00:00,CL7,783,176,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.707,19.616,2017-11-18 18:00:00,CL7,787,178,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.634,19.768,2017-11-18 19:00:00,CL7,792,180,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.571,19.922,2017-11-18 20:00:00,CL7,796,182,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.509,20.095,2017-11-18 21:00:00,CL7,801,183,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.439,20.285,2017-11-18 22:00:00,CL7,807,185,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.376,20.469,2017-11-18 23:00:00,CL7,812,187,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.329,20.648,2017-11-19 00:00:00,CL7,817,188,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.296,20.837,2017-11-19 01:00:00,CL7,822,189,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.273,21.031,2017-11-19 02:00:00,CL7,828,190,1575
