id_cyc_unico,start_time,end_time,lat,lon,time,source,x_pix,y_pix,idorig
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.245,21.245,2017-11-19 03:00:00,CL7,834,191,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.174,21.569,2017-11-19 04:00:00,CL7,843,193,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.038,22.032,2017-11-19 05:00:00,CL7,857,197,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.867,22.521,2017-11-19 06:00:00,CL7,871,201,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.712,22.936,2017-11-19 07:00:00,CL7,883,206,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.605,23.29,2017-11-19 08:00:00,CL7,893,209,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.552,23.633,2017-11-19 09:00:00,CL7,903,210,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.549,23.985,2017-11-19 10:00:00,CL7,912,211,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.584,24.352,2017-11-19 11:00:00,CL7,922,210,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.646,24.733,2017-11-19 12:00:00,CL7,932,209,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.73,25.114,2017-11-19 13:00:00,CL7,942,207,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,37.852,25.461,2017-11-19 14:00:00,CL7,950,204,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.063,25.74,2017-11-19 15:00:00,CL7,956,199,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.359,25.962,2017-11-19 16:00:00,CL7,960,192,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.675,26.169,2017-11-19 17:00:00,CL7,963,184,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,38.968,26.386,2017-11-19 18:00:00,CL7,967,177,1575
7001575,2017-11-14 23:00:00,2017-11-19 19:00:00,39.25,26.61,2017-11-19 19:00:00,CL7,970,170,1575
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.13,18.26,2018-09-26 13:00:00,CL7,756,218,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,36.645,18.447,2018-09-26 14:00:00,CL7,763,230,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,36.17,18.735,2018-09-26 15:00:00,CL7,773,243,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.771,19.073,2018-09-26 16:00:00,CL7,785,254,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.468,19.374,2018-09-26 17:00:00,CL7,794,262,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.233,19.552,2018-09-26 18:00:00,CL7,800,268,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.032,19.585,2018-09-26 19:00:00,CL7,802,274,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,34.822,19.509,2018-09-26 20:00:00,CL7,801,279,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,34.563,19.364,2018-09-26 21:00:00,CL7,798,286,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,34.257,19.209,2018-09-26 22:00:00,CL7,794,295,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.936,19.142,2018-09-26 23:00:00,CL7,794,303,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.642,19.198,2018-09-27 00:00:00,CL7,796,311,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.42,19.309,2018-09-27 01:00:00,CL7,801,318,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.276,19.402,2018-09-27 02:00:00,CL7,804,322,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.177,19.457,2018-09-27 03:00:00,CL7,806,325,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.106,19.493,2018-09-27 04:00:00,CL7,807,327,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.055,19.545,2018-09-27 05:00:00,CL7,809,328,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.01,19.615,2018-09-27 06:00:00,CL7,811,329,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,32.964,19.664,2018-09-27 07:00:00,CL7,813,331,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,32.919,19.658,2018-09-27 08:00:00,CL7,813,332,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,32.878,19.598,2018-09-27 09:00:00,CL7,811,333,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,32.848,19.525,2018-09-27 10:00:00,CL7,809,334,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,32.832,19.473,2018-09-27 11:00:00,CL7,808,334,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,32.837,19.449,2018-09-27 12:00:00,CL7,807,334,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,32.87,19.445,2018-09-27 13:00:00,CL7,807,333,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,32.926,19.45,2018-09-27 14:00:00,CL7,807,332,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.003,19.455,2018-09-27 15:00:00,CL7,806,329,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.092,19.459,2018-09-27 16:00:00,CL7,806,327,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.187,19.469,2018-09-27 17:00:00,CL7,806,324,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.301,19.476,2018-09-27 18:00:00,CL7,806,321,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.448,19.44,2018-09-27 19:00:00,CL7,804,317,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.599,19.348,2018-09-27 20:00:00,CL7,801,313,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.72,19.231,2018-09-27 21:00:00,CL7,797,309,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.812,19.123,2018-09-27 22:00:00,CL7,794,307,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.893,19.049,2018-09-27 23:00:00,CL7,791,304,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,33.98,19.012,2018-09-28 00:00:00,CL7,790,302,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,34.079,18.993,2018-09-28 01:00:00,CL7,789,299,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,34.189,18.975,2018-09-28 02:00:00,CL7,788,296,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,34.305,18.946,2018-09-28 03:00:00,CL7,786,293,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,34.431,18.896,2018-09-28 04:00:00,CL7,785,290,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,34.568,18.823,2018-09-28 05:00:00,CL7,782,286,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,34.704,18.733,2018-09-28 06:00:00,CL7,779,282,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,34.826,18.633,2018-09-28 07:00:00,CL7,775,279,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,34.929,18.532,2018-09-28 08:00:00,CL7,772,276,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.007,18.445,2018-09-28 09:00:00,CL7,769,274,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.06,18.387,2018-09-28 10:00:00,CL7,767,272,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.095,18.358,2018-09-28 11:00:00,CL7,766,271,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.12,18.352,2018-09-28 12:00:00,CL7,766,271,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.142,18.369,2018-09-28 13:00:00,CL7,767,270,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.165,18.414,2018-09-28 14:00:00,CL7,768,270,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.187,18.491,2018-09-28 15:00:00,CL7,770,269,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.205,18.593,2018-09-28 16:00:00,CL7,773,269,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.219,18.714,2018-09-28 17:00:00,CL7,776,268,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.232,18.845,2018-09-28 18:00:00,CL7,780,268,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.253,18.987,2018-09-28 19:00:00,CL7,784,267,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.298,19.155,2018-09-28 20:00:00,CL7,789,266,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.377,19.361,2018-09-28 21:00:00,CL7,794,264,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.477,19.589,2018-09-28 22:00:00,CL7,800,262,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.582,19.812,2018-09-28 23:00:00,CL7,806,259,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.687,20.024,2018-09-29 00:00:00,CL7,812,256,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.789,20.231,2018-09-29 01:00:00,CL7,817,254,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.882,20.431,2018-09-29 02:00:00,CL7,823,252,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,35.973,20.623,2018-09-29 03:00:00,CL7,828,249,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,36.068,20.819,2018-09-29 04:00:00,CL7,833,247,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,36.167,21.028,2018-09-29 05:00:00,CL7,838,244,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,36.266,21.25,2018-09-29 06:00:00,CL7,844,242,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,36.363,21.473,2018-09-29 07:00:00,CL7,850,240,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,36.466,21.672,2018-09-29 08:00:00,CL7,855,237,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,36.583,21.852,2018-09-29 09:00:00,CL7,859,234,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,36.72,22.055,2018-09-29 10:00:00,CL7,864,231,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,36.867,22.289,2018-09-29 11:00:00,CL7,870,227,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,36.997,22.509,2018-09-29 12:00:00,CL7,875,224,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.095,22.688,2018-09-29 13:00:00,CL7,879,221,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.169,22.831,2018-09-29 14:00:00,CL7,883,219,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.24,22.961,2018-09-29 15:00:00,CL7,886,218,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.316,23.094,2018-09-29 16:00:00,CL7,889,216,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.391,23.225,2018-09-29 17:00:00,CL7,893,214,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.462,23.336,2018-09-29 18:00:00,CL7,895,212,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.524,23.425,2018-09-29 19:00:00,CL7,897,211,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.574,23.503,2018-09-29 20:00:00,CL7,899,210,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.606,23.572,2018-09-29 21:00:00,CL7,901,209,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.627,23.633,2018-09-29 22:00:00,CL7,902,208,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.645,23.691,2018-09-29 23:00:00,CL7,904,208,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.66,23.754,2018-09-30 00:00:00,CL7,905,207,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.672,23.82,2018-09-30 01:00:00,CL7,907,207,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.684,23.884,2018-09-30 02:00:00,CL7,909,207,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.71,23.955,2018-09-30 03:00:00,CL7,910,206,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.752,24.033,2018-09-30 04:00:00,CL7,912,205,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.804,24.115,2018-09-30 05:00:00,CL7,914,204,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.861,24.197,2018-09-30 06:00:00,CL7,916,203,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.912,24.27,2018-09-30 07:00:00,CL7,918,202,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.953,24.329,2018-09-30 08:00:00,CL7,919,201,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,37.99,24.376,2018-09-30 09:00:00,CL7,920,200,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.03,24.421,2018-09-30 10:00:00,CL7,921,199,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.077,24.467,2018-09-30 11:00:00,CL7,922,198,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.129,24.514,2018-09-30 12:00:00,CL7,923,196,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.184,24.559,2018-09-30 13:00:00,CL7,924,195,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.236,24.599,2018-09-30 14:00:00,CL7,925,194,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.28,24.633,2018-09-30 15:00:00,CL7,925,193,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.312,24.663,2018-09-30 16:00:00,CL7,926,192,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.334,24.698,2018-09-30 17:00:00,CL7,926,191,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.353,24.749,2018-09-30 18:00:00,CL7,928,191,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.373,24.821,2018-09-30 19:00:00,CL7,929,190,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.392,24.91,2018-09-30 20:00:00,CL7,932,190,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.418,24.998,2018-09-30 21:00:00,CL7,934,189,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.464,25.069,2018-09-30 22:00:00,CL7,935,188,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.532,25.119,2018-09-30 23:00:00,CL7,937,187,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.604,25.156,2018-10-01 00:00:00,CL7,937,185,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.675,25.194,2018-10-01 01:00:00,CL7,937,183,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.753,25.236,2018-10-01 02:00:00,CL7,938,181,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.845,25.281,2018-10-01 03:00:00,CL7,939,179,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,38.953,25.332,2018-10-01 04:00:00,CL7,939,176,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,39.073,25.392,2018-10-01 05:00:00,CL7,940,173,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,39.201,25.454,2018-10-01 06:00:00,CL7,941,170,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,39.342,25.514,2018-10-01 07:00:00,CL7,941,167,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,39.51,25.565,2018-10-01 08:00:00,CL7,942,163,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,39.705,25.624,2018-10-01 09:00:00,CL7,942,158,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,39.882,25.729,2018-10-01 10:00:00,CL7,943,154,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,40.017,25.869,2018-10-01 11:00:00,CL7,946,151,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,40.146,26.021,2018-10-01 12:00:00,CL7,949,148,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,40.295,26.211,2018-10-01 13:00:00,CL7,952,144,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,40.443,26.437,2018-10-01 14:00:00,CL7,957,141,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,40.599,26.673,2018-10-01 15:00:00,CL7,962,137,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,40.798,26.918,2018-10-01 16:00:00,CL7,967,133,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,41.043,27.175,2018-10-01 17:00:00,CL7,971,127,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,41.34,27.44,2018-10-01 18:00:00,CL7,975,120,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,41.667,27.703,2018-10-01 19:00:00,CL7,979,113,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,41.958,27.926,2018-10-01 20:00:00,CL7,982,106,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,42.197,28.082,2018-10-01 21:00:00,CL7,984,101,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,42.409,28.183,2018-10-01 22:00:00,CL7,985,96,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,42.595,28.26,2018-10-01 23:00:00,CL7,985,92,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,42.748,28.336,2018-10-02 00:00:00,CL7,986,89,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,42.858,28.416,2018-10-02 01:00:00,CL7,987,86,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,42.926,28.514,2018-10-02 02:00:00,CL7,989,85,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,42.966,28.651,2018-10-02 03:00:00,CL7,991,84,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,42.998,28.813,2018-10-02 04:00:00,CL7,995,83,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,43.045,28.971,2018-10-02 05:00:00,CL7,998,82,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,43.111,29.116,2018-10-02 06:00:00,CL7,1001,81,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,43.175,29.281,2018-10-02 07:00:00,CL7,1005,80,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,43.229,29.485,2018-10-02 08:00:00,CL7,1009,79,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,43.288,29.697,2018-10-02 09:00:00,CL7,1013,78,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,43.359,29.887,2018-10-02 10:00:00,CL7,1017,76,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,43.433,30.063,2018-10-02 11:00:00,CL7,1021,75,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,43.518,30.258,2018-10-02 12:00:00,CL7,1024,73,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,43.628,30.501,2018-10-02 13:00:00,CL7,1029,71,1622
7001622,2018-09-26 13:00:00,2018-10-02 14:00:00,43.75,30.77,2018-10-02 14:00:00,CL7,1034,69,1622
7001702,2020-09-12 05:00:00,2020-09-20 18:00:00,31.99,13.15,2020-09-12 05:00:00,CL7,619,356,1702
7001702,2020-09-12 05:00:00,2020-09-20 18:00:00,32.167,13.143,2020-09-12 06:00:00,CL7,619,351,1702
7001702,2020-09-12 05:00:00,2020-09-20 18:00:00,32.038,13.175,2020-09-12 07:00:00,CL7,620,354,1702
7001702,2020-09-12 05:00:00,2020-09-20 18:00:00,31.715,13.264,2020-09-12 08:00:00,CL7,623,363,1702
7001702,2020-09-12 05:00:00,2020-09-20 18:00:00,31.361,13.384,2020-09-12 09:00:00,CL7,627,374,1702
7001702,2020-09-12 05:00:00,2020-09-20 18:00:00,31.056,13.504,2020-09-12 10:00:00,CL7,631,382,1702
7001702,2020-09-12 05:00:00,2020-09-20 18:00:00,30.824,13.62,2020-09-12 11:00:00,CL7,635,389,1702
7001702,2020-09-12 05:00:00,2020-09-20 18:00:00,30.709,13.772,2020-09-12 12:00:00,CL7,640,393,1702
7001702,2020-09-12 05:00:00,2020-09-20 18:00:00,30.713,13.99,2020-09-12 13:00:00,CL7,647,392,1702
7001702,2020-09-12 05:00:00,2020-09-20 18:00:00,30.757,14.249,2020-09-12 14:00:00,CL7,655,391,1702
7001702,2020-09-12 05:00:00,2020-09-20 18:00:00,30.75,14.493,2020-09-12 15:00:00,CL7,662,392,1702
7001702,2020-09-12 05:00:00,2020-09-20 18:00:00,30.646,14.669,2020-09-12 16:00:00,CL7,668,395,1702
7001702,2020-09-12 05:00:00,2020-09-20 18:00:00,30.47,14.77,2020-09-12 17:00:00,CL7,672,400,1702
