path,has_target,pred_x,pred_y,target_x,target_y,err_px,err_km,tile_offset_x,tile_offset_y,pred_x_global,pred_y_global,pred_lat,pred_lon,target_x_global,target_y_global,target_lat,target_lon
08-11-2021_1700_426_0,1,44,169,12,174,32.90238137187429,101.50800481904868,426.0,0.0,470,169,38.92,8.16,438,174,38.72,7.01
27-02-2023_2300_213_0,1,172,153,171,150,2.6806178329125956,14.187871817060955,213.0,0.0,385,153,39.59,5.04,384,150,39.71,5.0
28-02-2023_1500_213_0,1,179,178,176,175,3.8377964610336743,16.77325945277217,213.0,0.0,392,178,38.58,5.37,389,175,38.7,5.25
01-03-2023_0800_426_0,1,90,175,88,168,7.432558258097849,31.727654321201168,426.0,0.0,516,175,38.68,9.81,514,168,38.96,9.74
02-03-2023_0000_426_0,1,116,131,115,131,0.5006399401720352,3.1232073123646793,426.0,0.0,542,131,40.47,10.78,541,131,40.47,10.74
05-09-2023_0800_639_196,1,160,30,154,32,6.511661399589366,22.092780630232408,639.0,196.0,799,226,36.8,19.74,793,228,36.72,19.51
06-09-2023_0000_639_196,1,128,81,125,78,4.299660024234856,14.673959927231252,639.0,196.0,767,277,34.85,18.35,764,274,34.96,18.26
06-09-2023_1600_639_196,1,111,80,110,78,2.844525663833619,8.517475651598392,639.0,196.0,750,276,34.88,17.76,749,274,34.95,17.74
07-09-2023_0800_639_196,1,132,106,128,105,3.6690008392798403,12.762850724397778,639.0,196.0,771,302,33.93,18.37,767,301,33.97,18.24
08-09-2023_0500_639_196,1,128,93,127,98,5.286222930788956,21.113236010476708,639.0,196.0,767,289,34.41,18.29,766,294,34.22,18.24
08-09-2023_2100_639_196,1,117,114,114,112,3.4289342612510243,11.714892382651689,639.0,196.0,756,310,33.63,17.83,753,308,33.71,17.73
09-09-2023_1300_639_196,1,146,132,146,133,0.5102704684293705,4.006251547119138,639.0,196.0,785,328,33.0,18.73,785,329,32.97,18.73
08-11-2021_1800_426_0,1,25,179,12,174,14.028569115664784,46.83152453374686,426.0,0.0,451,179,38.52,7.48,438,174,38.72,7.01
28-02-2023_0000_213_0,1,176,148,171,150,5.806303774305216,17.566485596348723,213.0,0.0,389,148,39.79,5.17,384,150,39.71,5.0
28-02-2023_1600_213_0,1,184,182,183,181,1.586545495294716,5.563667111658081,213.0,0.0,397,182,38.42,5.56,396,181,38.46,5.52
01-03-2023_0900_426_0,1,95,166,95,162,3.6594338130604744,17.908780039638145,426.0,0.0,521,166,39.04,9.99,521,162,39.2,9.99
02-03-2023_0100_426_0,1,124,131,122,131,1.8176641033397,6.247696108537339,426.0,0.0,550,131,40.47,11.07,548,131,40.47,11.0
05-09-2023_0900_639_196,1,142,42,148,39,7.097867475361265,24.399380629404785,639.0,196.0,781,238,36.33,19.03,787,235,36.44,19.26
06-09-2023_0100_639_196,1,135,79,132,78,3.5013010584659696,9.849497118215107,639.0,196.0,774,275,34.93,18.6,771,274,34.96,18.5
06-09-2023_1700_639_196,1,113,85,111,84,2.490651491096745,7.116005759877408,639.0,196.0,752,281,34.69,17.81,750,280,34.73,17.75
07-09-2023_0900_639_196,1,119,92,135,105,20.68492405335596,68.75169829170018,639.0,196.0,758,288,34.44,17.99,774,301,33.97,18.48
08-09-2023_0600_639_196,1,129,97,127,98,2.0292498270714394,7.914545664076582,639.0,196.0,768,293,34.26,18.31,766,294,34.22,18.24
08-09-2023_2200_639_196,1,107,121,108,119,2.082044904632886,8.951744977626218,639.0,196.0,746,317,33.38,17.46,747,315,33.45,17.5
09-09-2023_1400_639_196,1,151,135,146,133,5.317557885525462,16.766882774233967,639.0,196.0,790,331,32.9,18.89,785,329,32.97,18.73
08-11-2021_1900_426_0,1,15,184,11,181,4.606343564665377,18.507309815614494,426.0,0.0,441,184,38.33,7.13,437,181,38.45,6.99
28-02-2023_0100_213_0,1,173,146,172,144,1.7320993033376066,9.86234235216432,213.0,0.0,386,146,39.87,5.06,385,144,39.95,5.02
28-02-2023_1700_213_0,1,197,180,197,181,1.0944160464273893,4.421615514675029,213.0,0.0,410,180,38.49,6.02,410,181,38.45,6.02
01-03-2023_1000_426_0,1,106,158,102,162,6.090965735379462,22.000374817665282,426.0,0.0,532,158,39.36,10.39,528,162,39.2,10.25
02-03-2023_0200_426_0,1,125,131,122,131,3.0663844129538806,9.371686698848077,426.0,0.0,551,131,40.47,11.11,548,131,40.47,11.0
05-09-2023_1000_639_196,1,151,39,148,39,2.998023799031213,9.531995537305042,639.0,196.0,790,235,36.45,19.36,787,235,36.44,19.26
06-09-2023_0200_639_196,1,131,79,132,78,1.3049514370229391,5.519954780209126,639.0,196.0,770,275,34.93,18.46,771,274,34.96,18.5
06-09-2023_1800_639_196,1,108,85,104,84,4.577730141017017,12.782636294284718,639.0,196.0,747,281,34.69,17.64,743,280,34.72,17.51
07-09-2023_1000_639_196,1,132,90,135,105,15.178320764967301,61.0131973129595,639.0,196.0,771,286,34.52,18.44,774,301,33.97,18.48
08-09-2023_0700_639_196,1,126,92,119,91,6.776730508854382,21.93296219661537,639.0,196.0,765,288,34.44,18.23,758,287,34.48,17.99
08-09-2023_2300_639_196,1,112,117,108,119,4.209988107687064,15.63251542909441,639.0,196.0,751,313,33.52,17.65,747,315,33.45,17.5
09-09-2023_1500_639_196,1,153,134,154,133,1.7906196642347005,5.399819029393435,639.0,196.0,792,330,32.94,18.96,793,329,32.97,19.0
08-11-2021_2000_426_0,1,13,183,11,181,2.2484237474728035,10.992257673366153,426.0,0.0,439,183,38.37,7.06,437,181,38.45,6.99
28-02-2023_0200_213_0,1,173,144,172,144,0.7354033788786598,3.1352447746488,213.0,0.0,386,144,39.95,5.05,385,144,39.95,5.02
28-02-2023_1800_213_0,1,204,180,203,181,1.5417640223849585,5.282753738245737,213.0,0.0,417,180,38.49,6.27,416,181,38.45,6.23
01-03-2023_1100_426_0,1,101,159,102,156,3.5963378309933254,13.898142617519161,426.0,0.0,527,159,39.32,10.21,528,156,39.44,10.25
02-03-2023_0300_426_0,1,122,135,122,131,3.9858094861118616,18.423083188119445,426.0,0.0,548,135,40.3,11.0,548,131,40.47,11.0
05-09-2023_1100_639_196,1,142,38,140,38,2.0113171487347774,6.345707730461423,639.0,196.0,781,234,36.48,19.05,779,234,36.48,18.98
06-09-2023_0300_639_196,1,134,80,132,78,2.690519065981967,9.774401751494725,639.0,196.0,773,276,34.89,18.56,771,274,34.96,18.5
06-09-2023_1900_639_196,1,107,86,104,84,3.7338290122936706,11.811661521787132,639.0,196.0,746,282,34.65,17.6,743,280,34.72,17.51
07-09-2023_1100_639_196,1,121,92,143,105,26.08389290735596,82.08534263636655,639.0,196.0,760,288,34.44,18.06,782,301,33.98,18.75
08-09-2023_0800_639_196,1,127,97,127,98,0.9418585076026075,4.094574837451645,639.0,196.0,766,293,34.26,18.24,766,294,34.22,18.24
09-09-2023_0000_639_196,1,114,117,115,119,2.0895912019624214,8.329858531162525,639.0,196.0,753,313,33.52,17.71,754,315,33.45,17.74
09-09-2023_1600_639_196,1,157,140,155,140,1.763379327048113,6.305321304850471,639.0,196.0,796,336,32.72,19.07,794,336,32.72,19.0
08-11-2021_2100_426_0,1,14,184,11,181,4.535911116390647,16.481139214976633,426.0,0.0,440,184,38.33,7.1,437,181,38.45,6.99
28-02-2023_0300_213_0,1,166,144,165,144,1.3414950400035395,3.137206477088836,213.0,0.0,379,144,39.96,4.8,378,144,39.96,4.76
28-02-2023_1900_213_0,1,208,177,210,181,4.6234795270117885,19.04047240164325,213.0,0.0,421,177,38.61,6.41,423,181,38.45,6.48
01-03-2023_1200_426_0,1,111,146,109,149,3.816278423349766,15.083680728667535,426.0,0.0,537,146,39.85,10.58,535,149,39.73,10.51
02-03-2023_0400_426_0,1,123,132,122,131,1.9150756300563674,5.507710068013487,426.0,0.0,549,132,40.43,11.04,548,131,40.47,11.0
05-09-2023_1200_639_196,1,145,47,141,45,4.1391879906343,14.272569295210019,639.0,196.0,784,243,36.14,19.11,780,241,36.21,18.98
06-09-2023_0400_639_196,1,134,87,133,85,2.766231732187032,8.464599625790392,639.0,196.0,773,283,34.63,18.53,772,281,34.71,18.5
06-09-2023_2000_639_196,1,106,90,105,91,1.4230788167600172,5.440409122525869,639.0,196.0,745,286,34.5,17.55,744,287,34.47,17.51
07-09-2023_1200_639_196,1,155,90,150,105,15.27001078914081,65.52346205411382,639.0,196.0,794,286,34.54,19.24,789,301,33.98,18.99
08-09-2023_0900_639_196,1,120,102,120,98,3.5347865086510946,16.342231442153338,639.0,196.0,759,298,34.07,17.98,759,294,34.22,18.0
09-09-2023_0100_639_196,1,120,127,116,126,3.7777412771847496,12.745706605426028,639.0,196.0,759,323,33.17,17.88,755,322,33.2,17.75
09-09-2023_1700_639_196,1,164,142,162,140,2.7077793095176435,9.517157749667017,639.0,196.0,803,338,32.66,19.3,801,336,32.73,19.24
08-11-2021_2200_426_0,1,17,185,18,181,4.418772371995777,17.799297920484292,426.0,0.0,443,185,38.29,7.21,444,181,38.44,7.24
28-02-2023_0400_213_0,1,162,144,165,144,2.8522589485027545,9.413364570205195,213.0,0.0,375,144,39.96,4.65,378,144,39.96,4.76
28-02-2023_2100_426_0,1,15,184,18,181,4.794855764023657,15.926219036300731,426.0,0.0,441,184,38.33,7.13,444,181,38.44,7.24
01-03-2023_1300_426_0,1,111,147,109,149,3.1450138627978292,11.102861004235479,426.0,0.0,537,147,39.81,10.58,535,149,39.73,10.51
02-03-2023_0500_426_0,1,128,130,129,131,0.749855778283299,5.50280959459115,426.0,0.0,554,130,40.51,11.22,555,131,40.47,11.26
05-09-2023_1300_639_196,1,137,47,134,45,3.6645900950476875,11.876379588806817,639.0,196.0,776,243,36.13,18.83,773,241,36.21,18.73
06-09-2023_0500_639_196,1,132,86,133,85,1.655728224573333,5.500688873030138,639.0,196.0,771,282,34.67,18.46,772,281,34.71,18.5
06-09-2023_2100_639_196,1,107,97,105,91,5.925200722184204,24.699004647734007,639.0,196.0,746,293,34.25,17.56,744,287,34.47,17.51
07-09-2023_1300_639_196,1,117,88,149,99,34.30871078597112,105.34274856291863,639.0,196.0,756,284,34.58,17.94,788,295,34.2,18.99
08-09-2023_1000_639_196,1,127,98,127,98,0.44963026698865893,0.0,639.0,196.0,766,294,34.22,18.24,766,294,34.22,18.24
09-09-2023_0200_639_196,1,122,128,123,126,2.437386295422507,8.943117918872757,639.0,196.0,761,324,33.13,17.94,762,322,33.2,17.98
09-09-2023_1800_639_196,1,164,139,162,140,2.0564667519768696,7.891971952541678,639.0,196.0,803,335,32.76,19.31,801,336,32.73,19.24
08-11-2021_2300_426_0,1,18,185,18,181,3.735844444125734,17.632591866915824,426.0,0.0,444,185,38.29,7.24,444,181,38.44,7.24
28-02-2023_0500_213_0,1,157,149,158,150,0.900438608046388,5.72709620429367,213.0,0.0,370,149,39.76,4.48,371,150,39.71,4.52
28-02-2023_2200_426_0,1,24,188,25,181,6.998062086877591,30.87581649111846,426.0,0.0,450,188,38.17,7.46,451,181,38.44,7.49
01-03-2023_1400_426_0,1,109,144,109,143,1.4214562639365569,4.560331592045709,426.0,0.0,535,144,39.93,10.51,535,143,39.97,10.51
02-03-2023_0600_426_0,1,129,133,129,131,1.8660328603926366,9.221334377681373,426.0,0.0,555,133,40.39,11.26,555,131,40.47,11.26
05-09-2023_1400_639_196,1,139,44,134,45,4.9621109329956905,16.94788734607696,639.0,196.0,778,240,36.25,18.91,773,241,36.21,18.73
06-09-2023_0600_639_196,1,129,87,126,85,3.712086719082135,11.769400181248624,639.0,196.0,768,283,34.63,18.35,765,281,34.7,18.26
06-09-2023_2200_639_196,1,110,100,105,98,5.566428159787744,16.877553966340972,639.0,196.0,749,296,34.14,17.65,744,294,34.21,17.48
07-09-2023_1400_639_196,1,144,82,150,105,23.469934771867816,94.01527307477879,639.0,196.0,783,278,34.82,18.89,789,301,33.98,18.99
08-09-2023_1100_639_196,1,113,91,112,91,1.0559155030632157,3.1434865460930275,639.0,196.0,752,287,34.47,17.79,751,287,34.47,17.75
09-09-2023_0300_639_196,1,122,127,123,126,1.9494422998099314,5.3684636142340425,639.0,196.0,761,323,33.17,17.95,762,322,33.2,17.98
09-09-2023_1900_639_196,1,175,148,171,148,4.499237189660421,12.638313752895455,639.0,196.0,814,344,32.45,19.64,810,344,32.45,19.51
09-11-2021_0000_426_0,1,17,184,18,181,3.2616542679029457,13.486359298405555,426.0,0.0,443,184,38.33,7.2,444,181,38.44,7.24
28-02-2023_0600_213_0,1,160,153,158,150,3.4941278055466567,15.436860825425375,213.0,0.0,373,153,39.59,4.6,371,150,39.71,4.52
28-02-2023_2300_426_0,1,31,184,32,187,2.7759933606564364,13.636546172182523,426.0,0.0,457,184,38.32,7.7,458,187,38.2,7.74
01-03-2023_1500_426_0,1,110,144,109,143,2.0540982139506063,5.483485374802221,426.0,0.0,536,144,39.93,10.55,535,143,39.97,10.51
02-03-2023_0700_426_0,1,128,129,129,131,1.7497067744653072,9.670246550154896,426.0,0.0,554,129,40.55,11.22,555,131,40.47,11.26
05-09-2023_1500_639_196,1,122,54,128,51,6.5910151946320985,24.113065468232787,639.0,196.0,761,250,35.86,18.26,767,247,35.97,18.49
06-09-2023_0700_639_196,1,130,80,125,78,5.868067058491563,16.88933079925291,639.0,196.0,769,276,34.89,18.42,764,274,34.96,18.26
06-09-2023_2300_639_196,1,111,100,105,98,6.492714364682787,19.687077639141165,639.0,196.0,750,296,34.14,17.68,744,294,34.21,17.48
07-09-2023_1500_639_196,1,135,84,150,105,25.633234572533535,92.96326093937627,639.0,196.0,774,280,34.74,18.57,789,301,33.98,18.99
08-09-2023_1200_639_196,1,113,91,112,91,1.082516127918909,3.1434865460930275,639.0,196.0,752,287,34.47,17.79,751,287,34.47,17.75
09-09-2023_0400_639_196,1,124,129,123,126,2.6666903010647514,12.093180206882966,639.0,196.0,763,325,33.1,18.0,762,322,33.2,17.98
